0.4056 0.9529 0.1500 0.0206	、= …
0.0389 0.8588 0.0389 0.0235	録音中
0.0833 0.8587 0.0519 0.0238	00:02
0.6944 0.7794 0.0815 0.0265	=文字起こし
0.7963 0.7794 0.0481 0.0235	国翻訳
0.8630 0.7794 0.0444 0.0265	回字幕
0.0407 0.7500 0.1278 0.0353	16:55 の会議
0.0426 0.6853 0.2130 0.0235	Ken Windows は次の周で追います。
0.6925 0.7171 0.0335 0.0159	10:38
0.6926 0.6853 0.0315 0.0147	18:42
0.6907 0.6559 0.0333 0.0147	18:55
0.7315 0.7147 0.0333 0.0176	Sarah
0.7315 0.6853 0.0222 0.0147	Ken
0.7296 0.6529 0.0241 0.0206	Ken
0.7815 0.7118 0.1407 0.0235	Windows はいつ出しますか。
0.7815 0.6853 0.1130 0.0176	macOS を先に出します
0.7815 0.6500 0.1519 0.0235	Windows は次の間で追います。
0.0426 0.6088 0.0630 0.0176	決まったこと
0.0426 0.5706 0.1685 0.0235	決まったことを待っています...
0.0426 0.5235 0.0426 0.0206	やること
0.0426 0.4882 0.1444 0.0206	やることを待っています...
0.0426 0.4412 0.0222 0.0176	メモ
0.0407 0.4029 0.2241 0.0235	18:42 Ken macOSを先に出します
0.0852 0.3735 0.0963 0.0176	Ken・10:42・出所>
0.0407 0.3382 0.0370 0.0147	14:21
0.0741 0.3324 0.2296 0.0265	Sarah オンボーディングを試作する
0.0852 0.3059 0.1037 0.0176	Sarah・14:21・出所＞
0.7111 0.2206 0.0907 0.0176	*リアルタイム要約
0.7296 0.1645 0.0537 0.0180	◎ 決定事項
0.8796 0.2206 0.0556 0.0176	日 質問する
0.8759 0.1647 0.0630 0.0176	◎ アクション
0.0333 0.1059 0.1407 0.0235	*この会議について聞く
0.9481 0.1059 0.0111 0.0206	k
0.4463 0.0324 0.1074 0.0206	dll AIが見ている資料
